acc,labels,num_context,model
69.230774,helpfulness,0,hh-btl-mixed
61.538464,helpfulness,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
30.769232,helpfulness,0,hh-btl-mixed
61.538464,honesty,0,hh-btl-mixed
69.230774,helpfulness,0,hh-btl-mixed
53.846157,helpfulness,0,hh-btl-mixed
30.769232,honesty,0,hh-btl-mixed
69.230774,helpfulness,0,hh-btl-mixed
30.769232,helpfulness,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
38.46154,honesty,0,hh-btl-mixed
53.846157,helpfulness,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
53.846157,helpfulness,0,hh-btl-mixed
53.846157,helpfulness,0,hh-btl-mixed
61.538464,honesty,0,hh-btl-mixed
38.46154,helpfulness,0,hh-btl-mixed
61.538464,honesty,0,hh-btl-mixed
84.61539,helpfulness,0,hh-btl-mixed
38.46154,helpfulness,0,hh-btl-mixed
76.92308,honesty,0,hh-btl-mixed
30.769232,helpfulness,0,hh-btl-mixed
61.538464,helpfulness,0,hh-btl-mixed
38.46154,helpfulness,0,hh-btl-mixed
23.076925,helpfulness,0,hh-btl-mixed
69.230774,helpfulness,0,hh-btl-mixed
61.538464,honesty,0,hh-btl-mixed
61.538464,honesty,0,hh-btl-mixed
46.15385,honesty,0,hh-btl-mixed
30.769232,helpfulness,0,hh-btl-mixed
30.769232,honesty,0,hh-btl-mixed
38.46154,honesty,0,hh-btl-mixed
61.538464,honesty,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
38.46154,honesty,0,hh-btl-mixed
46.15385,honesty,0,hh-btl-mixed
61.538464,honesty,0,hh-btl-mixed
38.46154,honesty,0,hh-btl-mixed
15.384616,honesty,0,hh-btl-mixed
30.769232,honesty,0,hh-btl-mixed
69.230774,helpfulness,0,hh-btl-mixed
23.076925,honesty,0,hh-btl-mixed
53.846157,helpfulness,0,hh-btl-mixed
23.076925,honesty,0,hh-btl-mixed
46.15385,honesty,0,hh-btl-mixed
53.846157,helpfulness,0,hh-btl-mixed
38.46154,helpfulness,0,hh-btl-mixed
69.230774,helpfulness,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
38.46154,helpfulness,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
38.46154,helpfulness,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
61.538464,honesty,0,hh-btl-mixed
38.46154,honesty,0,hh-btl-mixed
30.769232,honesty,0,hh-btl-mixed
15.384616,honesty,0,hh-btl-mixed
53.846157,honesty,0,hh-btl-mixed
53.846157,helpfulness,0,hh-btl-mixed
30.769232,honesty,0,hh-btl-mixed
38.46154,helpfulness,0,hh-btl-mixed
69.230774,helpfulness,0,hh-btl-mixed
46.15385,honesty,0,hh-btl-mixed
61.538464,honesty,0,hh-btl-mixed
30.769232,helpfulness,0,hh-btl-mixed
46.15385,honesty,0,hh-btl-mixed
30.769232,honesty,0,hh-btl-mixed
61.538464,honesty,0,hh-btl-mixed
38.46154,honesty,0,hh-btl-mixed
61.538464,honesty,0,hh-btl-mixed
38.46154,helpfulness,0,hh-btl-mixed
53.846157,helpfulness,0,hh-btl-mixed
30.769232,honesty,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
69.230774,honesty,0,hh-btl-mixed
23.076925,honesty,0,hh-btl-mixed
61.538464,helpfulness,0,hh-btl-mixed
69.230774,helpfulness,0,hh-btl-mixed
61.538464,helpfulness,0,hh-btl-mixed
46.15385,honesty,0,hh-btl-mixed
46.15385,honesty,0,hh-btl-mixed
53.846157,honesty,0,hh-btl-mixed
53.846157,helpfulness,0,hh-btl-mixed
69.230774,helpfulness,0,hh-btl-mixed
46.15385,honesty,0,hh-btl-mixed
53.846157,helpfulness,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
69.230774,honesty,0,hh-btl-mixed
61.538464,helpfulness,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
38.46154,honesty,0,hh-btl-mixed
23.076925,helpfulness,0,hh-btl-mixed
69.230774,honesty,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
61.538464,helpfulness,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
38.46154,helpfulness,0,hh-btl-mixed
61.538464,helpfulness,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
69.230774,helpfulness,0,hh-btl-mixed
46.15385,helpfulness,0,hh-btl-mixed
69.230774,helpfulness,1,hh-btl-mixed
61.538464,helpfulness,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
30.769232,helpfulness,1,hh-btl-mixed
61.538464,honesty,1,hh-btl-mixed
69.230774,helpfulness,1,hh-btl-mixed
53.846157,helpfulness,1,hh-btl-mixed
30.769232,honesty,1,hh-btl-mixed
69.230774,helpfulness,1,hh-btl-mixed
30.769232,helpfulness,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
38.46154,honesty,1,hh-btl-mixed
53.846157,helpfulness,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
53.846157,helpfulness,1,hh-btl-mixed
53.846157,helpfulness,1,hh-btl-mixed
61.538464,honesty,1,hh-btl-mixed
38.46154,helpfulness,1,hh-btl-mixed
61.538464,honesty,1,hh-btl-mixed
84.61539,helpfulness,1,hh-btl-mixed
38.46154,helpfulness,1,hh-btl-mixed
76.92308,honesty,1,hh-btl-mixed
30.769232,helpfulness,1,hh-btl-mixed
61.538464,helpfulness,1,hh-btl-mixed
38.46154,helpfulness,1,hh-btl-mixed
23.076925,helpfulness,1,hh-btl-mixed
69.230774,helpfulness,1,hh-btl-mixed
61.538464,honesty,1,hh-btl-mixed
61.538464,honesty,1,hh-btl-mixed
46.15385,honesty,1,hh-btl-mixed
30.769232,helpfulness,1,hh-btl-mixed
30.769232,honesty,1,hh-btl-mixed
38.46154,honesty,1,hh-btl-mixed
61.538464,honesty,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
38.46154,honesty,1,hh-btl-mixed
46.15385,honesty,1,hh-btl-mixed
61.538464,honesty,1,hh-btl-mixed
38.46154,honesty,1,hh-btl-mixed
15.384616,honesty,1,hh-btl-mixed
30.769232,honesty,1,hh-btl-mixed
69.230774,helpfulness,1,hh-btl-mixed
23.076925,honesty,1,hh-btl-mixed
53.846157,helpfulness,1,hh-btl-mixed
23.076925,honesty,1,hh-btl-mixed
46.15385,honesty,1,hh-btl-mixed
53.846157,helpfulness,1,hh-btl-mixed
38.46154,helpfulness,1,hh-btl-mixed
69.230774,helpfulness,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
38.46154,helpfulness,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
38.46154,helpfulness,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
61.538464,honesty,1,hh-btl-mixed
38.46154,honesty,1,hh-btl-mixed
30.769232,honesty,1,hh-btl-mixed
15.384616,honesty,1,hh-btl-mixed
53.846157,honesty,1,hh-btl-mixed
53.846157,helpfulness,1,hh-btl-mixed
30.769232,honesty,1,hh-btl-mixed
38.46154,helpfulness,1,hh-btl-mixed
69.230774,helpfulness,1,hh-btl-mixed
46.15385,honesty,1,hh-btl-mixed
61.538464,honesty,1,hh-btl-mixed
30.769232,helpfulness,1,hh-btl-mixed
46.15385,honesty,1,hh-btl-mixed
30.769232,honesty,1,hh-btl-mixed
61.538464,honesty,1,hh-btl-mixed
38.46154,honesty,1,hh-btl-mixed
61.538464,honesty,1,hh-btl-mixed
38.46154,helpfulness,1,hh-btl-mixed
53.846157,helpfulness,1,hh-btl-mixed
30.769232,honesty,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
69.230774,honesty,1,hh-btl-mixed
23.076925,honesty,1,hh-btl-mixed
61.538464,helpfulness,1,hh-btl-mixed
69.230774,helpfulness,1,hh-btl-mixed
61.538464,helpfulness,1,hh-btl-mixed
46.15385,honesty,1,hh-btl-mixed
46.15385,honesty,1,hh-btl-mixed
53.846157,honesty,1,hh-btl-mixed
53.846157,helpfulness,1,hh-btl-mixed
69.230774,helpfulness,1,hh-btl-mixed
46.15385,honesty,1,hh-btl-mixed
53.846157,helpfulness,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
69.230774,honesty,1,hh-btl-mixed
61.538464,helpfulness,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
38.46154,honesty,1,hh-btl-mixed
23.076925,helpfulness,1,hh-btl-mixed
69.230774,honesty,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
61.538464,helpfulness,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
38.46154,helpfulness,1,hh-btl-mixed
61.538464,helpfulness,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
69.230774,helpfulness,1,hh-btl-mixed
46.15385,helpfulness,1,hh-btl-mixed
69.230774,helpfulness,3,hh-btl-mixed
61.538464,helpfulness,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
30.769232,helpfulness,3,hh-btl-mixed
61.538464,honesty,3,hh-btl-mixed
69.230774,helpfulness,3,hh-btl-mixed
53.846157,helpfulness,3,hh-btl-mixed
30.769232,honesty,3,hh-btl-mixed
69.230774,helpfulness,3,hh-btl-mixed
30.769232,helpfulness,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
38.46154,honesty,3,hh-btl-mixed
53.846157,helpfulness,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
53.846157,helpfulness,3,hh-btl-mixed
53.846157,helpfulness,3,hh-btl-mixed
61.538464,honesty,3,hh-btl-mixed
38.46154,helpfulness,3,hh-btl-mixed
61.538464,honesty,3,hh-btl-mixed
84.61539,helpfulness,3,hh-btl-mixed
38.46154,helpfulness,3,hh-btl-mixed
76.92308,honesty,3,hh-btl-mixed
30.769232,helpfulness,3,hh-btl-mixed
61.538464,helpfulness,3,hh-btl-mixed
38.46154,helpfulness,3,hh-btl-mixed
23.076925,helpfulness,3,hh-btl-mixed
69.230774,helpfulness,3,hh-btl-mixed
61.538464,honesty,3,hh-btl-mixed
61.538464,honesty,3,hh-btl-mixed
46.15385,honesty,3,hh-btl-mixed
30.769232,helpfulness,3,hh-btl-mixed
30.769232,honesty,3,hh-btl-mixed
38.46154,honesty,3,hh-btl-mixed
61.538464,honesty,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
38.46154,honesty,3,hh-btl-mixed
46.15385,honesty,3,hh-btl-mixed
61.538464,honesty,3,hh-btl-mixed
38.46154,honesty,3,hh-btl-mixed
15.384616,honesty,3,hh-btl-mixed
30.769232,honesty,3,hh-btl-mixed
69.230774,helpfulness,3,hh-btl-mixed
23.076925,honesty,3,hh-btl-mixed
53.846157,helpfulness,3,hh-btl-mixed
23.076925,honesty,3,hh-btl-mixed
46.15385,honesty,3,hh-btl-mixed
53.846157,helpfulness,3,hh-btl-mixed
38.46154,helpfulness,3,hh-btl-mixed
69.230774,helpfulness,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
38.46154,helpfulness,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
38.46154,helpfulness,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
61.538464,honesty,3,hh-btl-mixed
38.46154,honesty,3,hh-btl-mixed
30.769232,honesty,3,hh-btl-mixed
15.384616,honesty,3,hh-btl-mixed
53.846157,honesty,3,hh-btl-mixed
53.846157,helpfulness,3,hh-btl-mixed
30.769232,honesty,3,hh-btl-mixed
38.46154,helpfulness,3,hh-btl-mixed
69.230774,helpfulness,3,hh-btl-mixed
46.15385,honesty,3,hh-btl-mixed
61.538464,honesty,3,hh-btl-mixed
30.769232,helpfulness,3,hh-btl-mixed
46.15385,honesty,3,hh-btl-mixed
30.769232,honesty,3,hh-btl-mixed
61.538464,honesty,3,hh-btl-mixed
38.46154,honesty,3,hh-btl-mixed
61.538464,honesty,3,hh-btl-mixed
38.46154,helpfulness,3,hh-btl-mixed
53.846157,helpfulness,3,hh-btl-mixed
30.769232,honesty,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
69.230774,honesty,3,hh-btl-mixed
23.076925,honesty,3,hh-btl-mixed
61.538464,helpfulness,3,hh-btl-mixed
69.230774,helpfulness,3,hh-btl-mixed
61.538464,helpfulness,3,hh-btl-mixed
46.15385,honesty,3,hh-btl-mixed
46.15385,honesty,3,hh-btl-mixed
53.846157,honesty,3,hh-btl-mixed
53.846157,helpfulness,3,hh-btl-mixed
69.230774,helpfulness,3,hh-btl-mixed
46.15385,honesty,3,hh-btl-mixed
53.846157,helpfulness,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
69.230774,honesty,3,hh-btl-mixed
61.538464,helpfulness,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
38.46154,honesty,3,hh-btl-mixed
23.076925,helpfulness,3,hh-btl-mixed
69.230774,honesty,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
61.538464,helpfulness,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
38.46154,helpfulness,3,hh-btl-mixed
61.538464,helpfulness,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
69.230774,helpfulness,3,hh-btl-mixed
46.15385,helpfulness,3,hh-btl-mixed
69.230774,helpfulness,5,hh-btl-mixed
61.538464,helpfulness,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
30.769232,helpfulness,5,hh-btl-mixed
61.538464,honesty,5,hh-btl-mixed
69.230774,helpfulness,5,hh-btl-mixed
53.846157,helpfulness,5,hh-btl-mixed
30.769232,honesty,5,hh-btl-mixed
69.230774,helpfulness,5,hh-btl-mixed
30.769232,helpfulness,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
38.46154,honesty,5,hh-btl-mixed
53.846157,helpfulness,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
53.846157,helpfulness,5,hh-btl-mixed
53.846157,helpfulness,5,hh-btl-mixed
61.538464,honesty,5,hh-btl-mixed
38.46154,helpfulness,5,hh-btl-mixed
61.538464,honesty,5,hh-btl-mixed
84.61539,helpfulness,5,hh-btl-mixed
38.46154,helpfulness,5,hh-btl-mixed
76.92308,honesty,5,hh-btl-mixed
30.769232,helpfulness,5,hh-btl-mixed
61.538464,helpfulness,5,hh-btl-mixed
38.46154,helpfulness,5,hh-btl-mixed
23.076925,helpfulness,5,hh-btl-mixed
69.230774,helpfulness,5,hh-btl-mixed
61.538464,honesty,5,hh-btl-mixed
61.538464,honesty,5,hh-btl-mixed
46.15385,honesty,5,hh-btl-mixed
30.769232,helpfulness,5,hh-btl-mixed
30.769232,honesty,5,hh-btl-mixed
38.46154,honesty,5,hh-btl-mixed
61.538464,honesty,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
38.46154,honesty,5,hh-btl-mixed
46.15385,honesty,5,hh-btl-mixed
61.538464,honesty,5,hh-btl-mixed
38.46154,honesty,5,hh-btl-mixed
15.384616,honesty,5,hh-btl-mixed
30.769232,honesty,5,hh-btl-mixed
69.230774,helpfulness,5,hh-btl-mixed
23.076925,honesty,5,hh-btl-mixed
53.846157,helpfulness,5,hh-btl-mixed
23.076925,honesty,5,hh-btl-mixed
46.15385,honesty,5,hh-btl-mixed
53.846157,helpfulness,5,hh-btl-mixed
38.46154,helpfulness,5,hh-btl-mixed
69.230774,helpfulness,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
38.46154,helpfulness,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
38.46154,helpfulness,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
61.538464,honesty,5,hh-btl-mixed
38.46154,honesty,5,hh-btl-mixed
30.769232,honesty,5,hh-btl-mixed
15.384616,honesty,5,hh-btl-mixed
53.846157,honesty,5,hh-btl-mixed
53.846157,helpfulness,5,hh-btl-mixed
30.769232,honesty,5,hh-btl-mixed
38.46154,helpfulness,5,hh-btl-mixed
69.230774,helpfulness,5,hh-btl-mixed
46.15385,honesty,5,hh-btl-mixed
61.538464,honesty,5,hh-btl-mixed
30.769232,helpfulness,5,hh-btl-mixed
46.15385,honesty,5,hh-btl-mixed
30.769232,honesty,5,hh-btl-mixed
61.538464,honesty,5,hh-btl-mixed
38.46154,honesty,5,hh-btl-mixed
61.538464,honesty,5,hh-btl-mixed
38.46154,helpfulness,5,hh-btl-mixed
53.846157,helpfulness,5,hh-btl-mixed
30.769232,honesty,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
69.230774,honesty,5,hh-btl-mixed
23.076925,honesty,5,hh-btl-mixed
61.538464,helpfulness,5,hh-btl-mixed
69.230774,helpfulness,5,hh-btl-mixed
61.538464,helpfulness,5,hh-btl-mixed
46.15385,honesty,5,hh-btl-mixed
46.15385,honesty,5,hh-btl-mixed
53.846157,honesty,5,hh-btl-mixed
53.846157,helpfulness,5,hh-btl-mixed
69.230774,helpfulness,5,hh-btl-mixed
46.15385,honesty,5,hh-btl-mixed
53.846157,helpfulness,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
69.230774,honesty,5,hh-btl-mixed
61.538464,helpfulness,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
38.46154,honesty,5,hh-btl-mixed
23.076925,helpfulness,5,hh-btl-mixed
69.230774,honesty,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
61.538464,helpfulness,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
38.46154,helpfulness,5,hh-btl-mixed
61.538464,helpfulness,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
69.230774,helpfulness,5,hh-btl-mixed
46.15385,helpfulness,5,hh-btl-mixed
69.230774,helpfulness,10,hh-btl-mixed
61.538464,helpfulness,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
30.769232,helpfulness,10,hh-btl-mixed
61.538464,honesty,10,hh-btl-mixed
69.230774,helpfulness,10,hh-btl-mixed
53.846157,helpfulness,10,hh-btl-mixed
30.769232,honesty,10,hh-btl-mixed
69.230774,helpfulness,10,hh-btl-mixed
30.769232,helpfulness,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
38.46154,honesty,10,hh-btl-mixed
53.846157,helpfulness,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
53.846157,helpfulness,10,hh-btl-mixed
53.846157,helpfulness,10,hh-btl-mixed
61.538464,honesty,10,hh-btl-mixed
38.46154,helpfulness,10,hh-btl-mixed
61.538464,honesty,10,hh-btl-mixed
84.61539,helpfulness,10,hh-btl-mixed
38.46154,helpfulness,10,hh-btl-mixed
76.92308,honesty,10,hh-btl-mixed
30.769232,helpfulness,10,hh-btl-mixed
61.538464,helpfulness,10,hh-btl-mixed
38.46154,helpfulness,10,hh-btl-mixed
23.076925,helpfulness,10,hh-btl-mixed
69.230774,helpfulness,10,hh-btl-mixed
61.538464,honesty,10,hh-btl-mixed
61.538464,honesty,10,hh-btl-mixed
46.15385,honesty,10,hh-btl-mixed
30.769232,helpfulness,10,hh-btl-mixed
30.769232,honesty,10,hh-btl-mixed
38.46154,honesty,10,hh-btl-mixed
61.538464,honesty,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
38.46154,honesty,10,hh-btl-mixed
46.15385,honesty,10,hh-btl-mixed
61.538464,honesty,10,hh-btl-mixed
38.46154,honesty,10,hh-btl-mixed
15.384616,honesty,10,hh-btl-mixed
30.769232,honesty,10,hh-btl-mixed
69.230774,helpfulness,10,hh-btl-mixed
23.076925,honesty,10,hh-btl-mixed
53.846157,helpfulness,10,hh-btl-mixed
23.076925,honesty,10,hh-btl-mixed
46.15385,honesty,10,hh-btl-mixed
53.846157,helpfulness,10,hh-btl-mixed
38.46154,helpfulness,10,hh-btl-mixed
69.230774,helpfulness,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
38.46154,helpfulness,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
38.46154,helpfulness,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
61.538464,honesty,10,hh-btl-mixed
38.46154,honesty,10,hh-btl-mixed
30.769232,honesty,10,hh-btl-mixed
15.384616,honesty,10,hh-btl-mixed
53.846157,honesty,10,hh-btl-mixed
53.846157,helpfulness,10,hh-btl-mixed
30.769232,honesty,10,hh-btl-mixed
38.46154,helpfulness,10,hh-btl-mixed
69.230774,helpfulness,10,hh-btl-mixed
46.15385,honesty,10,hh-btl-mixed
61.538464,honesty,10,hh-btl-mixed
30.769232,helpfulness,10,hh-btl-mixed
46.15385,honesty,10,hh-btl-mixed
30.769232,honesty,10,hh-btl-mixed
61.538464,honesty,10,hh-btl-mixed
38.46154,honesty,10,hh-btl-mixed
61.538464,honesty,10,hh-btl-mixed
38.46154,helpfulness,10,hh-btl-mixed
53.846157,helpfulness,10,hh-btl-mixed
30.769232,honesty,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
69.230774,honesty,10,hh-btl-mixed
23.076925,honesty,10,hh-btl-mixed
61.538464,helpfulness,10,hh-btl-mixed
69.230774,helpfulness,10,hh-btl-mixed
61.538464,helpfulness,10,hh-btl-mixed
46.15385,honesty,10,hh-btl-mixed
46.15385,honesty,10,hh-btl-mixed
53.846157,honesty,10,hh-btl-mixed
53.846157,helpfulness,10,hh-btl-mixed
69.230774,helpfulness,10,hh-btl-mixed
46.15385,honesty,10,hh-btl-mixed
53.846157,helpfulness,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
69.230774,honesty,10,hh-btl-mixed
61.538464,helpfulness,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
38.46154,honesty,10,hh-btl-mixed
23.076925,helpfulness,10,hh-btl-mixed
69.230774,honesty,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
61.538464,helpfulness,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
38.46154,helpfulness,10,hh-btl-mixed
61.538464,helpfulness,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
69.230774,helpfulness,10,hh-btl-mixed
46.15385,helpfulness,10,hh-btl-mixed
92.3077,honesty,0,hh-btl-honesty
92.3077,honesty,0,hh-btl-honesty
92.3077,honesty,0,hh-btl-honesty
100.0,honesty,0,hh-btl-honesty
92.3077,honesty,0,hh-btl-honesty
92.3077,honesty,0,hh-btl-honesty
100.0,honesty,0,hh-btl-honesty
84.61539,honesty,0,hh-btl-honesty
92.3077,honesty,0,hh-btl-honesty
76.92308,honesty,0,hh-btl-honesty
92.3077,honesty,0,hh-btl-honesty
53.846157,honesty,0,hh-btl-honesty
69.230774,honesty,0,hh-btl-honesty
84.61539,honesty,0,hh-btl-honesty
92.3077,honesty,0,hh-btl-honesty
84.61539,honesty,0,hh-btl-honesty
84.61539,honesty,0,hh-btl-honesty
