acc,labels,num_context,model
76.92308,helpfulness,0,hh-btl-helpfulness
92.3077,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
76.92308,helpfulness,0,hh-btl-helpfulness
76.92308,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
92.3077,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
92.3077,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
100.0,helpfulness,0,hh-btl-helpfulness
100.0,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
92.3077,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
76.92308,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
61.538464,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
61.538464,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
100.0,helpfulness,0,hh-btl-helpfulness
76.92308,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
100.0,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
76.92308,helpfulness,0,hh-btl-helpfulness
76.92308,helpfulness,0,hh-btl-helpfulness
76.92308,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
76.92308,helpfulness,0,hh-btl-helpfulness
76.92308,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
53.846157,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
92.3077,helpfulness,0,hh-btl-helpfulness
92.3077,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
92.3077,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,0,hh-btl-helpfulness
92.3077,helpfulness,0,hh-btl-helpfulness
76.92308,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
76.92308,helpfulness,0,hh-btl-helpfulness
92.3077,helpfulness,0,hh-btl-helpfulness
76.92308,helpfulness,0,hh-btl-helpfulness
76.92308,helpfulness,0,hh-btl-helpfulness
69.230774,helpfulness,0,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
100.0,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
100.0,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
61.538464,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
100.0,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
61.538464,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
100.0,helpfulness,1,hh-btl-helpfulness
100.0,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
61.538464,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
61.538464,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
100.0,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
100.0,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
53.846157,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
92.3077,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
76.92308,helpfulness,1,hh-btl-helpfulness
69.230774,helpfulness,1,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
100.0,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
100.0,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
61.538464,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
100.0,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
61.538464,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
100.0,helpfulness,3,hh-btl-helpfulness
100.0,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
61.538464,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
61.538464,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
100.0,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
100.0,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
53.846157,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
92.3077,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
76.92308,helpfulness,3,hh-btl-helpfulness
69.230774,helpfulness,3,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
100.0,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
100.0,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
61.538464,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
100.0,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
61.538464,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
100.0,helpfulness,5,hh-btl-helpfulness
100.0,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
61.538464,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
61.538464,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
100.0,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
100.0,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
53.846157,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
92.3077,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
76.92308,helpfulness,5,hh-btl-helpfulness
69.230774,helpfulness,5,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
100.0,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
100.0,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
61.538464,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
100.0,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
61.538464,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
100.0,helpfulness,10,hh-btl-helpfulness
100.0,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
61.538464,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
61.538464,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
100.0,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
