acc,labels,num_context,model
84.61539,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
100.0,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
53.846157,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
84.61539,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
92.3077,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
76.92308,helpfulness,10,hh-btl-helpfulness
69.230774,helpfulness,10,hh-btl-helpfulness
53.846157,helpfulness,0,hh-nppl-mixed
53.846157,helpfulness,0,hh-nppl-mixed
53.846157,helpfulness,0,hh-nppl-mixed
30.769232,helpfulness,0,hh-nppl-mixed
53.846157,honesty,0,hh-nppl-mixed
92.30769,helpfulness,0,hh-nppl-mixed
53.846157,helpfulness,0,hh-nppl-mixed
61.538464,honesty,0,hh-nppl-mixed
38.46154,helpfulness,0,hh-nppl-mixed
61.538464,helpfulness,0,hh-nppl-mixed
76.92308,helpfulness,0,hh-nppl-mixed
38.46154,honesty,0,hh-nppl-mixed
61.538464,helpfulness,0,hh-nppl-mixed
38.46154,helpfulness,0,hh-nppl-mixed
61.538464,helpfulness,0,hh-nppl-mixed
38.46154,helpfulness,0,hh-nppl-mixed
46.153847,honesty,0,hh-nppl-mixed
38.46154,helpfulness,0,hh-nppl-mixed
53.846157,honesty,0,hh-nppl-mixed
46.153847,helpfulness,0,hh-nppl-mixed
61.538464,helpfulness,0,hh-nppl-mixed
30.769232,honesty,0,hh-nppl-mixed
30.769232,helpfulness,0,hh-nppl-mixed
46.153847,helpfulness,0,hh-nppl-mixed
38.46154,helpfulness,0,hh-nppl-mixed
61.538464,helpfulness,0,hh-nppl-mixed
46.153847,helpfulness,0,hh-nppl-mixed
46.153847,honesty,0,hh-nppl-mixed
53.846157,honesty,0,hh-nppl-mixed
30.769232,honesty,0,hh-nppl-mixed
38.46154,helpfulness,0,hh-nppl-mixed
30.769232,honesty,0,hh-nppl-mixed
53.846157,honesty,0,hh-nppl-mixed
38.46154,honesty,0,hh-nppl-mixed
46.153847,helpfulness,0,hh-nppl-mixed
61.538464,honesty,0,hh-nppl-mixed
30.769232,honesty,0,hh-nppl-mixed
38.46154,honesty,0,hh-nppl-mixed
61.538464,honesty,0,hh-nppl-mixed
53.846157,honesty,0,hh-nppl-mixed
46.153847,honesty,0,hh-nppl-mixed
23.076923,helpfulness,0,hh-nppl-mixed
53.846157,honesty,0,hh-nppl-mixed
69.230774,helpfulness,0,hh-nppl-mixed
53.846157,honesty,0,hh-nppl-mixed
76.92308,honesty,0,hh-nppl-mixed
61.538464,helpfulness,0,hh-nppl-mixed
61.538464,helpfulness,0,hh-nppl-mixed
61.538464,helpfulness,0,hh-nppl-mixed
53.846157,helpfulness,0,hh-nppl-mixed
38.46154,helpfulness,0,hh-nppl-mixed
53.846157,helpfulness,0,hh-nppl-mixed
46.153847,helpfulness,0,hh-nppl-mixed
46.153847,helpfulness,0,hh-nppl-mixed
69.230774,honesty,0,hh-nppl-mixed
46.153847,honesty,0,hh-nppl-mixed
53.846157,honesty,0,hh-nppl-mixed
61.538464,honesty,0,hh-nppl-mixed
46.153847,honesty,0,hh-nppl-mixed
69.230774,helpfulness,0,hh-nppl-mixed
38.46154,honesty,0,hh-nppl-mixed
53.846157,helpfulness,0,hh-nppl-mixed
46.153847,helpfulness,0,hh-nppl-mixed
53.846157,honesty,0,hh-nppl-mixed
38.46154,honesty,0,hh-nppl-mixed
53.846157,helpfulness,0,hh-nppl-mixed
30.769232,honesty,0,hh-nppl-mixed
7.692308,honesty,0,hh-nppl-mixed
23.076923,honesty,0,hh-nppl-mixed
61.538464,honesty,0,hh-nppl-mixed
46.153847,honesty,0,hh-nppl-mixed
53.846157,helpfulness,0,hh-nppl-mixed
38.46154,helpfulness,0,hh-nppl-mixed
53.846157,honesty,0,hh-nppl-mixed
38.46154,helpfulness,0,hh-nppl-mixed
38.46154,honesty,0,hh-nppl-mixed
69.230774,honesty,0,hh-nppl-mixed
46.153847,helpfulness,0,hh-nppl-mixed
30.769232,helpfulness,0,hh-nppl-mixed
38.46154,helpfulness,0,hh-nppl-mixed
46.153847,honesty,0,hh-nppl-mixed
61.538464,honesty,0,hh-nppl-mixed
38.46154,honesty,0,hh-nppl-mixed
15.384616,helpfulness,0,hh-nppl-mixed
38.46154,helpfulness,0,hh-nppl-mixed
46.153847,honesty,0,hh-nppl-mixed
53.846157,helpfulness,0,hh-nppl-mixed
76.92308,helpfulness,0,hh-nppl-mixed
76.92308,honesty,0,hh-nppl-mixed
61.538464,helpfulness,0,hh-nppl-mixed
53.846157,helpfulness,0,hh-nppl-mixed
38.46154,honesty,0,hh-nppl-mixed
46.153847,helpfulness,0,hh-nppl-mixed
53.846157,honesty,0,hh-nppl-mixed
53.846157,helpfulness,0,hh-nppl-mixed
53.846157,helpfulness,0,hh-nppl-mixed
30.769232,helpfulness,0,hh-nppl-mixed
38.46154,helpfulness,0,hh-nppl-mixed
38.46154,helpfulness,0,hh-nppl-mixed
61.538464,helpfulness,0,hh-nppl-mixed
46.153847,helpfulness,0,hh-nppl-mixed
61.538464,helpfulness,0,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
25.0,helpfulness,1,hh-nppl-mixed
41.666664,honesty,1,hh-nppl-mixed
100.0,helpfulness,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
58.333332,honesty,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
66.66667,helpfulness,1,hh-nppl-mixed
66.66667,helpfulness,1,hh-nppl-mixed
25.0,honesty,1,hh-nppl-mixed
83.33333,helpfulness,1,hh-nppl-mixed
33.333336,helpfulness,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
50.0,honesty,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
58.333332,honesty,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
58.333332,helpfulness,1,hh-nppl-mixed
33.333336,honesty,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
75.0,helpfulness,1,hh-nppl-mixed
33.333336,helpfulness,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
58.333332,honesty,1,hh-nppl-mixed
50.0,honesty,1,hh-nppl-mixed
25.0,honesty,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
33.333336,honesty,1,hh-nppl-mixed
58.333332,honesty,1,hh-nppl-mixed
41.666664,honesty,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
58.333332,honesty,1,hh-nppl-mixed
25.0,honesty,1,hh-nppl-mixed
50.0,honesty,1,hh-nppl-mixed
75.0,honesty,1,hh-nppl-mixed
58.333332,honesty,1,hh-nppl-mixed
50.0,honesty,1,hh-nppl-mixed
16.666668,helpfulness,1,hh-nppl-mixed
58.333332,honesty,1,hh-nppl-mixed
66.66667,helpfulness,1,hh-nppl-mixed
41.666664,honesty,1,hh-nppl-mixed
66.66667,honesty,1,hh-nppl-mixed
58.333332,helpfulness,1,hh-nppl-mixed
66.66667,helpfulness,1,hh-nppl-mixed
58.333332,helpfulness,1,hh-nppl-mixed
58.333332,helpfulness,1,hh-nppl-mixed
25.0,helpfulness,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
75.0,honesty,1,hh-nppl-mixed
50.0,honesty,1,hh-nppl-mixed
58.333332,honesty,1,hh-nppl-mixed
66.66667,honesty,1,hh-nppl-mixed
50.0,honesty,1,hh-nppl-mixed
58.333332,helpfulness,1,hh-nppl-mixed
33.333336,honesty,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
58.333332,honesty,1,hh-nppl-mixed
41.666664,honesty,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
33.333336,honesty,1,hh-nppl-mixed
8.333334,honesty,1,hh-nppl-mixed
41.666664,honesty,1,hh-nppl-mixed
41.666664,honesty,1,hh-nppl-mixed
41.666664,honesty,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
58.333332,honesty,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
33.333336,honesty,1,hh-nppl-mixed
66.66667,honesty,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
33.333336,helpfulness,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
50.0,honesty,1,hh-nppl-mixed
58.333332,honesty,1,hh-nppl-mixed
25.0,honesty,1,hh-nppl-mixed
16.666668,helpfulness,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
41.666664,honesty,1,hh-nppl-mixed
58.333332,helpfulness,1,hh-nppl-mixed
75.0,helpfulness,1,hh-nppl-mixed
83.33333,honesty,1,hh-nppl-mixed
75.0,helpfulness,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
33.333336,honesty,1,hh-nppl-mixed
50.0,helpfulness,1,hh-nppl-mixed
58.333332,honesty,1,hh-nppl-mixed
58.333332,helpfulness,1,hh-nppl-mixed
58.333332,helpfulness,1,hh-nppl-mixed
33.333336,helpfulness,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
66.66667,helpfulness,1,hh-nppl-mixed
41.666664,helpfulness,1,hh-nppl-mixed
58.333332,helpfulness,1,hh-nppl-mixed
40.0,helpfulness,3,hh-nppl-mixed
30.000002,helpfulness,3,hh-nppl-mixed
60.000004,helpfulness,3,hh-nppl-mixed
30.000002,helpfulness,3,hh-nppl-mixed
30.000002,honesty,3,hh-nppl-mixed
90.0,helpfulness,3,hh-nppl-mixed
50.0,helpfulness,3,hh-nppl-mixed
60.000004,honesty,3,hh-nppl-mixed
40.0,helpfulness,3,hh-nppl-mixed
80.0,helpfulness,3,hh-nppl-mixed
90.0,helpfulness,3,hh-nppl-mixed
20.0,honesty,3,hh-nppl-mixed
70.0,helpfulness,3,hh-nppl-mixed
40.0,helpfulness,3,hh-nppl-mixed
50.0,helpfulness,3,hh-nppl-mixed
40.0,helpfulness,3,hh-nppl-mixed
50.0,honesty,3,hh-nppl-mixed
70.0,helpfulness,3,hh-nppl-mixed
70.0,honesty,3,hh-nppl-mixed
40.0,helpfulness,3,hh-nppl-mixed
50.0,helpfulness,3,hh-nppl-mixed
20.0,honesty,3,hh-nppl-mixed
40.0,helpfulness,3,hh-nppl-mixed
60.000004,helpfulness,3,hh-nppl-mixed
40.0,helpfulness,3,hh-nppl-mixed
60.000004,helpfulness,3,hh-nppl-mixed
30.000002,helpfulness,3,hh-nppl-mixed
70.0,honesty,3,hh-nppl-mixed
50.0,honesty,3,hh-nppl-mixed
30.000002,honesty,3,hh-nppl-mixed
30.000002,helpfulness,3,hh-nppl-mixed
30.000002,honesty,3,hh-nppl-mixed
60.000004,honesty,3,hh-nppl-mixed
10.0,honesty,3,hh-nppl-mixed
40.0,helpfulness,3,hh-nppl-mixed
60.000004,honesty,3,hh-nppl-mixed
40.0,honesty,3,hh-nppl-mixed
60.000004,honesty,3,hh-nppl-mixed
80.0,honesty,3,hh-nppl-mixed
50.0,honesty,3,hh-nppl-mixed
40.0,honesty,3,hh-nppl-mixed
20.0,helpfulness,3,hh-nppl-mixed
70.0,honesty,3,hh-nppl-mixed
70.0,helpfulness,3,hh-nppl-mixed
50.0,honesty,3,hh-nppl-mixed
60.000004,honesty,3,hh-nppl-mixed
60.000004,helpfulness,3,hh-nppl-mixed
70.0,helpfulness,3,hh-nppl-mixed
50.0,helpfulness,3,hh-nppl-mixed
60.000004,helpfulness,3,hh-nppl-mixed
20.0,helpfulness,3,hh-nppl-mixed
60.000004,helpfulness,3,hh-nppl-mixed
40.0,helpfulness,3,hh-nppl-mixed
60.000004,helpfulness,3,hh-nppl-mixed
60.000004,honesty,3,hh-nppl-mixed
50.0,honesty,3,hh-nppl-mixed
30.000002,honesty,3,hh-nppl-mixed
60.000004,honesty,3,hh-nppl-mixed
50.0,honesty,3,hh-nppl-mixed
40.0,helpfulness,3,hh-nppl-mixed
30.000002,honesty,3,hh-nppl-mixed
70.0,helpfulness,3,hh-nppl-mixed
20.0,helpfulness,3,hh-nppl-mixed
40.0,honesty,3,hh-nppl-mixed
30.000002,honesty,3,hh-nppl-mixed
30.000002,helpfulness,3,hh-nppl-mixed
20.0,honesty,3,hh-nppl-mixed
10.0,honesty,3,hh-nppl-mixed
30.000002,honesty,3,hh-nppl-mixed
50.0,honesty,3,hh-nppl-mixed
30.000002,honesty,3,hh-nppl-mixed
70.0,helpfulness,3,hh-nppl-mixed
30.000002,helpfulness,3,hh-nppl-mixed
60.000004,honesty,3,hh-nppl-mixed
40.0,helpfulness,3,hh-nppl-mixed
40.0,honesty,3,hh-nppl-mixed
60.000004,honesty,3,hh-nppl-mixed
30.000002,helpfulness,3,hh-nppl-mixed
50.0,helpfulness,3,hh-nppl-mixed
60.000004,helpfulness,3,hh-nppl-mixed
50.0,honesty,3,hh-nppl-mixed
60.000004,honesty,3,hh-nppl-mixed
30.000002,honesty,3,hh-nppl-mixed
30.000002,helpfulness,3,hh-nppl-mixed
40.0,helpfulness,3,hh-nppl-mixed
50.0,honesty,3,hh-nppl-mixed
60.000004,helpfulness,3,hh-nppl-mixed
70.0,helpfulness,3,hh-nppl-mixed
80.0,honesty,3,hh-nppl-mixed
80.0,helpfulness,3,hh-nppl-mixed
20.0,helpfulness,3,hh-nppl-mixed
30.000002,honesty,3,hh-nppl-mixed
50.0,helpfulness,3,hh-nppl-mixed
50.0,honesty,3,hh-nppl-mixed
60.000004,helpfulness,3,hh-nppl-mixed
60.000004,helpfulness,3,hh-nppl-mixed
30.000002,helpfulness,3,hh-nppl-mixed
50.0,helpfulness,3,hh-nppl-mixed
50.0,helpfulness,3,hh-nppl-mixed
70.0,helpfulness,3,hh-nppl-mixed
40.0,helpfulness,3,hh-nppl-mixed
60.000004,helpfulness,3,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
50.0,helpfulness,5,hh-nppl-mixed
25.0,helpfulness,5,hh-nppl-mixed
62.5,honesty,5,hh-nppl-mixed
62.5,helpfulness,5,hh-nppl-mixed
50.0,helpfulness,5,hh-nppl-mixed
62.5,honesty,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
87.5,helpfulness,5,hh-nppl-mixed
87.5,helpfulness,5,hh-nppl-mixed
25.0,honesty,5,hh-nppl-mixed
62.5,helpfulness,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
50.0,helpfulness,5,hh-nppl-mixed
37.5,honesty,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
62.5,honesty,5,hh-nppl-mixed
25.0,helpfulness,5,hh-nppl-mixed
50.0,helpfulness,5,hh-nppl-mixed
0.0,honesty,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
62.5,helpfulness,5,hh-nppl-mixed
50.0,helpfulness,5,hh-nppl-mixed
50.0,helpfulness,5,hh-nppl-mixed
50.0,helpfulness,5,hh-nppl-mixed
75.0,honesty,5,hh-nppl-mixed
62.5,honesty,5,hh-nppl-mixed
37.5,honesty,5,hh-nppl-mixed
25.0,helpfulness,5,hh-nppl-mixed
50.0,honesty,5,hh-nppl-mixed
62.5,honesty,5,hh-nppl-mixed
37.5,honesty,5,hh-nppl-mixed
12.5,helpfulness,5,hh-nppl-mixed
75.0,honesty,5,hh-nppl-mixed
50.0,honesty,5,hh-nppl-mixed
50.0,honesty,5,hh-nppl-mixed
75.0,honesty,5,hh-nppl-mixed
50.0,honesty,5,hh-nppl-mixed
37.5,honesty,5,hh-nppl-mixed
25.0,helpfulness,5,hh-nppl-mixed
75.0,honesty,5,hh-nppl-mixed
75.0,helpfulness,5,hh-nppl-mixed
37.5,honesty,5,hh-nppl-mixed
62.5,honesty,5,hh-nppl-mixed
62.5,helpfulness,5,hh-nppl-mixed
62.5,helpfulness,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
75.0,helpfulness,5,hh-nppl-mixed
25.0,helpfulness,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
62.5,helpfulness,5,hh-nppl-mixed
50.0,helpfulness,5,hh-nppl-mixed
62.5,honesty,5,hh-nppl-mixed
50.0,honesty,5,hh-nppl-mixed
25.0,honesty,5,hh-nppl-mixed
62.5,honesty,5,hh-nppl-mixed
62.5,honesty,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
62.5,honesty,5,hh-nppl-mixed
50.0,helpfulness,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
50.0,honesty,5,hh-nppl-mixed
50.0,honesty,5,hh-nppl-mixed
25.0,helpfulness,5,hh-nppl-mixed
37.5,honesty,5,hh-nppl-mixed
0.0,honesty,5,hh-nppl-mixed
37.5,honesty,5,hh-nppl-mixed
37.5,honesty,5,hh-nppl-mixed
37.5,honesty,5,hh-nppl-mixed
62.5,helpfulness,5,hh-nppl-mixed
25.0,helpfulness,5,hh-nppl-mixed
62.5,honesty,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
37.5,honesty,5,hh-nppl-mixed
62.5,honesty,5,hh-nppl-mixed
12.5,helpfulness,5,hh-nppl-mixed
50.0,helpfulness,5,hh-nppl-mixed
62.5,helpfulness,5,hh-nppl-mixed
50.0,honesty,5,hh-nppl-mixed
75.0,honesty,5,hh-nppl-mixed
25.0,honesty,5,hh-nppl-mixed
12.5,helpfulness,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
75.0,honesty,5,hh-nppl-mixed
62.5,helpfulness,5,hh-nppl-mixed
50.0,helpfulness,5,hh-nppl-mixed
75.0,honesty,5,hh-nppl-mixed
75.0,helpfulness,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
50.0,honesty,5,hh-nppl-mixed
50.0,helpfulness,5,hh-nppl-mixed
50.0,honesty,5,hh-nppl-mixed
62.5,helpfulness,5,hh-nppl-mixed
50.0,helpfulness,5,hh-nppl-mixed
25.0,helpfulness,5,hh-nppl-mixed
37.5,helpfulness,5,hh-nppl-mixed
25.0,helpfulness,5,hh-nppl-mixed
75.0,helpfulness,5,hh-nppl-mixed
25.0,helpfulness,5,hh-nppl-mixed
62.5,helpfulness,5,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
100.0,helpfulness,10,hh-nppl-mixed
100.0,helpfulness,10,hh-nppl-mixed
0.0,honesty,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
100.0,helpfulness,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
0.0,honesty,10,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
100.0,honesty,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
100.0,honesty,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
0.0,honesty,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
100.0,honesty,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
0.0,honesty,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
0.0,honesty,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
100.0,honesty,10,hh-nppl-mixed
0.0,honesty,10,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
66.66667,honesty,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
100.0,honesty,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
100.0,honesty,10,hh-nppl-mixed
100.0,helpfulness,10,hh-nppl-mixed
33.333336,honesty,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
33.333336,helpfulness,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
100.0,helpfulness,10,hh-nppl-mixed
0.0,helpfulness,10,hh-nppl-mixed
66.66667,helpfulness,10,hh-nppl-mixed
